"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population
153,Andorra,"48,015",N/A,165                                ,N/A,N/A,N/A,N/A,N/A,"619,844","2,130","249,838","3,225,256"
154,Papua New Guinea,"46,864",N/A,670                                ,N/A,"46,168",N/A,26,N/A,"5,043",72,"249,149","26,813"
155,Curaçao,"45,986",N/A,295                                ,N/A,"44,720",N/A,971,3,"277,812","1,782","496,693","3,000,640"
156,Aruba,"44,224",N/A,292                                ,N/A,"42,438",N/A,"1,494",2,"410,969","2,714","177,885","1,653,068"
157,Tanzania,"43,223",N/A,846                                ,N/A,N/A,N/A,N/A,N/A,683,13,N/A,N/A
158,Mauritius,"43,025",N/A,"1,051                                ",N/A,"41,278",N/A,696,N/A,"33,752",824,"358,675","281,374"
159,Mayotte,"42,027",N/A,188                                ,N/A,N/A,N/A,N/A,N/A,"146,815",657,"176,919","618,038"
160,Togo,"39,569",N/A,290                                ,N/A,"39,277",N/A,2,N/A,"4,558",33,"815,088","93,895"
161,Guinea,"38,572",N/A,468                                ,N/A,"37,757",N/A,347,N/A,"2,782",34,"660,107","47,607"
162,Bahamas,"38,084",N/A,844                                ,N/A,"36,366",N/A,874,1,"95,087","2,107","257,839","643,767"
163,Isle of Man,"38,008",N/A,116                                ,N/A,N/A,N/A,N/A,N/A,"443,335","1,353","150,753","1,758,422"
164,Lesotho,"36,138",N/A,723                                ,N/A,"25,980",N/A,"9,435",N/A,"16,610",332,"431,221","198,199"
165,Haiti,"34,667",N/A,860                                ,N/A,"33,734",N/A,73,N/A,"2,968",74,"132,422","11,337"
166,Faeroe Islands,"34,658",N/A,28                                ,N/A,N/A,N/A,N/A,N/A,"703,959",569,"778,000","15,802,409"
167,Mali,"33,164",N/A,743                                ,N/A,"32,332",N/A,89,N/A,"1,544",35,"804,909","37,483"
168,Cayman Islands,"31,472",N/A,37                                ,N/A,"8,553",N/A,"22,882",1,"467,797",550,"222,773","3,311,280"
169,Saint Lucia,"30,215",N/A,410                                ,N/A,"29,805",N/A,0,N/A,"163,225","2,215","210,983","1,139,752"
170,Benin,"28,036",N/A,163                                ,N/A,"27,847",N/A,26,N/A,"2,193",13,"604,310","47,268"
171,Somalia,"27,334",N/A,"1,361                                ",N/A,"13,182",N/A,"12,791",N/A,"1,623",81,"400,466","23,778"
172,Micronesia,"26,547",N/A,65                                ,N/A,N/A,N/A,N/A,N/A,"225,953",553,"82,430","701,598"
173,Macao,"26,478",N/A,123                                ,N/A,"3,487",N/A,"22,868",N/A,"39,668",184,"7,850","11,760"
174,San Marino,"26,185",N/A,128                                ,N/A,"26,011",N/A,46,N/A,"768,226","3,755","196,855","5,775,414"
175,Solomon Islands,"25,954",N/A,199                                ,N/A,N/A,N/A,N/A,N/A,"35,989",276,N/A,N/A
176,Congo,"25,375",N/A,386                                ,N/A,"24,006",N/A,983,N/A,"4,377",67,"347,815","59,991"
177,Timor-Leste,"23,460",N/A,138                                ,N/A,"23,102",N/A,220,N/A,"17,131",101,"278,529","203,391"
178,Burkina Faso,"22,109",N/A,400                                ,N/A,"21,596",N/A,113,N/A,"1,000",18,"248,995","11,265"
179,Liechtenstein,"21,573",N/A,94                                ,N/A,N/A,N/A,N/A,N/A,"561,987","2,449","112,457","2,929,559"
180,Gibraltar,"20,550",N/A,113                                ,N/A,N/A,N/A,N/A,N/A,"609,720","3,353","534,283","15,852,213"
181,Grenada,"19,693",N/A,238                                ,N/A,"19,358",N/A,97,4,"173,545","2,097","182,981","1,612,523"
182,Bermuda,"18,860",N/A,165                                ,N/A,"18,685",N/A,10,N/A,"304,493","2,664","1,029,558","16,622,128"
183,South Sudan,"18,819",N/A,147                                ,N/A,"18,115",N/A,557,1,"1,620",13,"410,280","35,313"
184,Nicaragua,"18,491",N/A,225                                ,N/A,"4,225",N/A,"14,041",N/A,"2,728",33,N/A,N/A
185,Tajikistan,"17,786",N/A,125                                ,N/A,"17,264",N/A,397,N/A,"1,786",13,N/A,N/A
186,Equatorial Guinea,"17,229",N/A,183                                ,N/A,"16,907",N/A,139,5,"11,512",122,"365,697","244,342"
187,Monaco,"17,181",N/A,67                                ,N/A,N/A,N/A,N/A,N/A,"431,868","1,684","78,646","1,976,875"
188,Samoa,"17,006",N/A,31                                ,N/A,"1,605",N/A,"15,370",N/A,"84,089",153,"187,397","926,612"
189,Tonga,"16,950",N/A,13                                ,N/A,"15,638",N/A,"1,299",N/A,"157,310",121,"535,009","4,965,327"
190,Marshall Islands,"16,138",N/A,17                                ,N/A,"16,121",N/A,0,N/A,"268,711",283,N/A,N/A
191,Dominica,"16,038",N/A,74                                ,N/A,"15,964",N/A,0,N/A,"221,691","1,023","229,344","3,170,187"
192,Djibouti,"15,690",N/A,189                                ,N/A,"15,427",N/A,74,N/A,"15,441",186,"305,941","301,094"
193,CAR,"15,440",N/A,113                                ,N/A,"15,200",N/A,127,2,"3,078",23,"81,294","16,205"
194,Gambia,"12,626",N/A,372                                ,N/A,"12,189",N/A,65,N/A,"4,935",145,"155,686","60,851"
195,Saint Martin,"12,324",N/A,63                                ,N/A,N/A,N/A,N/A,N/A,"310,194","1,586","112,382","2,828,643"
196,Vanuatu,"12,019",N/A,14                                ,N/A,"11,976",N/A,29,N/A,"37,346",44,"24,976","77,606"
197,Greenland,"11,971",N/A,21                                ,N/A,"2,761",N/A,"9,189",4,"210,117",369,"164,926","2,894,810"
198,Yemen,"11,945",N/A,"2,159                                ",N/A,"9,124",N/A,662,N/A,383,69,"329,592","10,579"
199,Caribbean Netherlands,"11,682",N/A,38                                ,N/A,"10,476",N/A,"1,168",N/A,"438,398","1,426","30,126","1,130,559"
200,Sint Maarten,"11,051",N/A,92                                ,N/A,"10,905",N/A,54,N/A,"251,353","2,093","62,056","1,411,454"
201,Eritrea,"10,189",N/A,103                                ,N/A,"10,086",N/A,0,N/A,"2,782",28,"23,693","6,470"
202,Niger,"9,931",N/A,312                                ,N/A,"8,890",N/A,729,1,381,12,"254,538","9,759"
203,St. Vincent Grenadines,"9,674",N/A,124                                ,N/A,"9,493",N/A,57,N/A,"86,723","1,112","114,197","1,023,720"
204,Guinea-Bissau,"9,614",N/A,177                                ,N/A,"8,929",N/A,508,6,"4,659",86,"145,231","70,385"
205,Comoros,"9,109",N/A,161                                ,N/A,"8,939",N/A,9,N/A,"10,038",177,N/A,N/A
206,Antigua and Barbuda,"9,106",N/A,146                                ,N/A,"8,954",N/A,6,N/A,"91,509","1,467","18,901","189,943"
207,Liberia,"8,090",N/A,295                                ,N/A,"7,783",N/A,12,2,"1,525",56,"139,824","26,356"
208,Sierra Leone,"7,779",N/A,126                                ,N/A,N/A,N/A,N/A,N/A,937,15,"259,958","31,296"
209,Chad,"7,701",N/A,194                                ,N/A,"4,874",N/A,"2,633",N/A,442,11,"191,341","10,988"
210,British Virgin Islands,"7,392",N/A,64                                ,N/A,N/A,N/A,N/A,N/A,"241,600","2,092","107,339","3,508,269"
211,Cook Islands,"7,203",N/A,2                                ,N/A,"7,150",N/A,51,N/A,"409,937",114,"19,690","1,120,596"
212,Sao Tome and Principe,"6,752",N/A,80                                ,N/A,"6,672",N/A,0,N/A,"29,656",351,"29,600","130,008"
213,Turks and Caicos,"6,749",N/A,40                                ,N/A,"6,699",N/A,10,4,"169,825","1,007","616,698","15,517,929"
214,Saint Kitts and Nevis,"6,607",N/A,48                                ,N/A,"6,559",N/A,0,N/A,"122,645",891,"126,958","2,356,704"
215,Palau,"6,290",N/A,10                                ,N/A,"6,276",N/A,4,N/A,"344,979",548,"71,434","3,917,841"
216,St. Barth,"5,507",N/A,6                                ,N/A,N/A,N/A,N/A,N/A,"553,746",603,"78,646","7,908,095"
217,Nauru,"5,393",N/A,1                                ,N/A,"5,347",N/A,45,N/A,"494,635",92,"20,509","1,881,042"
218,Kiribati,"5,085",N/A,24                                ,N/A,"2,703",N/A,"2,358",3,"41,201",194,N/A,N/A
219,Anguilla,"3,904",N/A,12                                ,N/A,N/A,N/A,N/A,N/A,"256,336",788,"51,382","3,373,736"
220,Wallis and Futuna,"3,550",N/A,8                                ,N/A,438,N/A,"3,104",N/A,"323,256",728,"20,508","1,867,419"
221,Saint Pierre Miquelon,"3,452",N/A,2                                ,N/A,"2,449",N/A,"1,001",N/A,"599,410",347,"25,400","4,410,488"
222,Tuvalu,"2,943",N/A,1                                ,N/A,N/A,N/A,N/A,N/A,"243,909",83,N/A,N/A
223,Saint Helena,"2,166",N/A, ,N/A,2,N/A,"2,164",N/A,"354,211",N/A,N/A,N/A
224,Falkland Islands,"1,930",N/A, ,N/A,"1,930",N/A,0,N/A,"545,352",N/A,"8,632","2,439,107"
225,Montserrat,"1,403",N/A,8                                ,N/A,"1,376",N/A,19,N/A,"282,578","1,611","17,762","3,577,442"
226,Niue,"1,059",N/A, ,N/A,"1,056",N/A,3,N/A,"652,898",N/A,N/A,N/A
227,Diamond Princess,712,N/A,13                                ,N/A,699,N/A,0,N/A,N/A,N/A,N/A,N/A
228,Tokelau,80,N/A, ,N/A,N/A,N/A,80,N/A,"58,055",N/A,N/A,N/A
229,Vatican City,29,N/A, ,N/A,29,N/A,0,N/A,"36,295",N/A,N/A,N/A
230,Western Sahara,10,N/A,1                                ,N/A,9,N/A,0,N/A,16,2,N/A,N/A
231,MS Zaandam,9,N/A,2                                ,N/A,7,N/A,0,N/A,N/A,N/A,N/A,N/A
N/A,Total:,"221,476,168",+129,"1,553,375",+2,"205,664,520",+95,"14,258,273","14,730",N/A,N/A,N/A,N/A
N/A,Total:,"131,741,877",+947,"1,693,780",+13,"127,380,864","+26,151","2,667,233","6,546",N/A,N/A,N/A,N/A
N/A,Total:,"253,290,086",+16,"2,101,000",+1,"248,632,076",+361,"2,557,010","4,496",N/A,N/A,N/A,N/A
N/A,Total:,"70,006,400",N/A,"1,366,271",N/A,"66,650,237",N/A,"1,989,892","8,953",N/A,N/A,N/A,N/A
N/A,Total:,"14,866,000",+343,"32,869",N/A,"14,720,403",N/A,"112,728",34,N/A,N/A,N/A,N/A
N/A,Total:,"12,860,287",N/A,"258,884",N/A,"12,090,791",N/A,"510,612",529,N/A,N/A,N/A,N/A
N/A,Total:,721,N/A,15,N/A,706,N/A,0,0,N/A,N/A,N/A,N/A
N/A,Total:,"704,241,539","+1,435","7,006,194",+16,"675,139,597","+26,607","22,095,748","35,288","90,347.6",898.8,N/A,N/A
